Country,Depression 
Afghanistan,"1,435,039.00"
African Region (WHO),"37,412,091.00"
Albania,"79,363.00"
Algeria,"1,747,189.00"
American Samoa,"1,433.00"
Andorra,"3,683.00"
Angola,"1,247,865.00"
Antigua and Barbuda,"3,056.00"
Argentina,"1,152,193.00"
Armenia,"105,444.00"
Australia,"1,160,300.00"
Austria,"334,514.00"
Azerbaijan,"304,935.00"
Bahamas,"12,784.00"
Bahrain,"77,432.00"
Bangladesh,"7,219,998.00"
Barbados,"11,420.00"
Belarus,"456,449.00"
Belgium,"469,480.00"
Belize,"12,983.00"
Benin,"387,939.00"
Bermuda,"2,598.00"
Bhutan,"29,646.00"
Bolivia,"372,371.00"
Bosnia and Herzegovina,"116,461.00"
Botswana,"92,664.00"
Brazil,"8,931,545.00"
Brunei,"7,480.00"
Bulgaria,"248,876.00"
Burkina Faso,"683,906.00"
Burundi,"393,629.00"
Cambodia,"465,080.00"
Cameroon,"993,098.00"
Canada,"1,281,759.00"
Cape Verde,"26,358.00"
Central African Republic,"243,707.00"
Chad,"523,661.00"
Chile,"734,650.00"
China,"50,056,236.00"
Colombia,"1,141,467.00"
Comoros,"27,271.00"
Congo,"246,802.00"
Cook Islands,625.00
Costa Rica,"165,166.00"
Cote d'Ivoire,"778,395.00"
Croatia,"168,656.00"
Cuba,"543,627.00"
Cyprus,"47,436.00"
Czechia,"390,239.00"
Democratic Republic of Congo,"3,633,865.00"
Denmark,"240,588.00"
Djibouti,"45,995.00"
Dominica,"2,363.00"
Dominican Republic,"410,286.00"
East Asia & Pacific (WB),"75,923,423.00"
Eastern Mediterranean Region (WHO),"28,334,961.00"
Ecuador,"576,078.00"
Egypt,"3,638,842.00"
El Salvador,"214,219.00"
England,"2,679,133.00"
Equatorial Guinea,"63,825.00"
Eritrea,"248,051.00"
Estonia,"63,705.00"
Eswatini,"42,221.00"
Ethiopia,"3,564,298.00"
Europe & Central Asia (WB),"38,234,993.00"
European Region (WHO),"38,707,426.00"
Fiji,"26,362.00"
Finland,"261,800.00"
France,"2,950,518.00"
G20,"179,282,499.00"
Gabon,"87,765.00"
Gambia,"91,023.00"
